City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Rikitea,PF,78.76,overcast clouds,-23.1203,-134.9692,People ThankYou
3,Hermanus,ZA,84.9,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
7,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
10,Arraial Do Cabo,BR,75.2,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
21,Terenos,BR,76.71,clear sky,-20.4422,-54.8603,Rancho Pitzer
26,Kapaa,US,78.78,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
28,Tabou,CI,76.8,clear sky,4.423,-7.3528,hotêl doufoulougou
33,Tondano,ID,80.69,broken clouds,1.3038,124.9112,Villa Bella
36,Hobart,AU,87.26,clear sky,-42.8794,147.3294,Mantra on Collins Hobart
37,Sinnamary,GF,76.03,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
44,Atuona,PF,78.82,few clouds,-9.8,-139.0333,Villa Enata
46,Faanui,PF,81.23,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
53,Lokoja,NG,75.27,clear sky,7.8024,6.743,Hotel Charvid
57,Saint-Pierre,RE,80.24,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
60,Amahai,ID,86.97,few clouds,-3.3333,128.9167,HOTEL ISABELA
71,Bonthe,SL,75.94,clear sky,7.5264,-12.505,Bonthe Holiday Village
72,Vaini,TO,86.16,few clouds,-21.2,-175.2,Keleti Beach Resort
73,Esperance,AU,82.24,few clouds,-33.8667,121.9,Hospitality Esperance
74,Hilo,US,77.25,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
79,Bubaque,GW,78.3,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
80,Oistins,BB,75.29,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
82,Hithadhoo,MV,82.33,broken clouds,-0.6,73.0833,Scoop Guest House
84,Tevaitoa,PF,80.92,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
87,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
88,Sibolga,ID,83.98,scattered clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
100,Anito,PH,82.06,overcast clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
103,Inhambane,MZ,75.52,light rain,-23.865,35.3833,Oceano
104,Maceio,BR,78.24,few clouds,-9.6658,-35.7353,Poutur Pousada
107,New Norfolk,AU,86.9,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
110,Mogadishu,SO,75.76,overcast clouds,2.0371,45.3438,Hotel Juba
120,Sambava,MG,75.22,overcast clouds,-14.2667,50.1667,Melrose
126,Puerto Escondido,MX,76.46,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
130,Butaritari,KI,82.56,broken clouds,3.0707,172.7902,Isles Sunset Lodge
131,Bengkulu,ID,83.28,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
142,Rio Grande,BR,76.95,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
145,Saint-Joseph,RE,79.16,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
148,Bredasdorp,ZA,79.29,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
150,Saint-Philippe,RE,80.15,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
151,Aborlan,PH,84.13,scattered clouds,9.4352,118.5492,Kevina Transient House
163,Tulagi,SB,84.56,broken clouds,-9.0996,160.1476,Raiders Hotel & Dive
167,Moree,AU,86.02,scattered clouds,-29.4667,149.85,Molika Springs Motel
170,Cape Town,ZA,79.21,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
172,Lorengau,PG,84.2,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
178,Galle,LK,76.64,broken clouds,6.0367,80.217,Amangalla
180,Axim,GH,76.62,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
183,Bathsheba,BB,75.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
185,Kununurra,AU,89.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
188,Miandrivazo,MG,77.72,overcast clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
189,Mersing,MY,84.11,scattered clouds,2.4312,103.8405,Timotel Hotel
194,Tual,ID,82.56,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
198,Ambulu,ID,83.95,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
199,Cayenne,GF,77.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
204,Nhulunbuy,AU,88.41,light rain,-12.2333,136.7667,East Arnhem Real Estate
207,Kismayo,SO,77.61,overcast clouds,-0.3582,42.5454,Agan-Hotel
211,Sakhon Nakhon,TH,75.88,mist,17.1612,104.1472,บริษัท สกลแกรนด์พาเลซ จำกัด
225,Sawtell,AU,79.12,broken clouds,-30.3833,153.1,The Bungalow Sawtell
228,Hue,VN,77.11,scattered clouds,16.4667,107.6,Saigon Morin Hotel
239,Finschhafen,PG,85.96,scattered clouds,-6.6024,147.8681,Cossam Guest House
248,The Valley,AI,77.09,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
250,Qiongshan,CN,75.18,scattered clouds,20.0058,110.3542,Sun City Restaurant
254,Biak,ID,84.45,broken clouds,-0.9131,122.8766,Penginapan Kim
256,Port Lincoln,AU,76.48,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
257,Ranong,TH,78.73,scattered clouds,9.9658,98.6348,Tinidee Hotel@Ranong
260,Miri,MY,86.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
262,Kawalu,ID,83.62,broken clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
263,Sorong,ID,82.45,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
266,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
268,Manokwari,ID,81.01,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
272,Tuy Hoa,VN,78.53,clear sky,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
276,Souillac,MU,81.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
287,Matara,LK,76.77,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
294,Puerto Suarez,BO,78.62,few clouds,-18.95,-57.8,Hotel casa real
295,Okrika,NG,77.63,clear sky,4.7416,7.0849,ayo mutiaru f
296,Kralendijk,BQ,78.85,clear sky,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
297,Salinopolis,BR,78.3,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
298,Mahebourg,MU,81.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
303,Waingapu,ID,87.44,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
304,Kieta,PG,86.32,light rain,-6.2167,155.6333,Uruna Bay Retreat
306,Kahului,US,76.96,clear sky,20.8947,-156.47,Maui Seaside Hotel
308,Cidreira,BR,76.82,clear sky,-30.1811,-50.2056,Hotel Castelo
322,Bambous Virieux,MU,81.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
331,Tautira,PF,82.42,broken clouds,-17.7333,-149.15,Pension Oaoa
335,Vao,NC,76.71,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
339,Guntur,IN,75.09,scattered clouds,16.3,80.45,Hotel Murugan Residency
340,Alofi,NU,81.5,scattered clouds,-19.0595,-169.9187,Taloa Heights
346,Kirakira,SB,86.13,overcast clouds,-10.4544,161.9205,SanBiz Lodge
351,Mahanoro,MG,79.61,moderate rain,-19.9,48.8,BUNGALOW MAHAMANINA
352,Katobu,ID,87.13,broken clouds,-4.9408,122.5276,La Ode Husein
355,Dhidhdhoo,MV,80.83,overcast clouds,6.8833,73.1,Dhidhoo beach
356,Avarua,CK,78.85,moderate rain,-21.2078,-159.775,Paradise Inn
362,Mahibadhoo,MV,80.83,overcast clouds,3.7833,72.9667,Omadhoo Inn
363,Acarau,BR,78.21,broken clouds,-2.8856,-40.12,castelo pizzaria
366,Sombrio,BR,80.94,clear sky,-29.1139,-49.6167,Santa Rosa Do Sul
371,Hoi An,VN,80.56,few clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
372,Sao Joao Da Barra,BR,75.38,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
373,Yenagoa,NG,76.53,clear sky,4.9247,6.2642,Aridolf Resort Wellness and Spa
374,Bangkalan,ID,87.75,overcast clouds,-7.0455,112.7351,SPOT ON 2591 Griya Demangan Syariah
379,Broken Hill,AU,79.57,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
380,Itarema,BR,78.03,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
382,Belmonte,BR,81.1,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
397,Vredendal,ZA,81.48,few clouds,-31.6683,18.5012,Tharrakamma Guest House
400,Labuhan,ID,79.77,overcast clouds,-6.8844,112.2051,DoubleFAG
403,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
414,Nisia Floresta,BR,79.61,clear sky,-6.0911,-35.2086,Rancho Crepusculo
416,Tamandare,BR,78.69,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
421,Cockburn Town,TC,78.24,clear sky,21.4612,-71.1419,Osprey Beach Hotel
423,Caucaia,BR,83.07,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
424,Anloga,GH,79.23,clear sky,5.7947,0.8973,Pin Drop Hotel
425,Keetmanshoop,Namibia,76.59,overcast clouds,-26.5833,18.1333,Quiver Inn Guesthouse
434,Luderitz,Namibia,82.67,overcast clouds,-26.6481,15.1594,Lüderitz Nest Hotel
438,Thiruvananthapuram,IN,82.38,haze,8.4833,76.9167,Hotel Residency Tower
443,Hobyo,SO,77.11,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
446,Nelson Bay,AU,79.77,broken clouds,-32.7167,152.15,Mantra Nelson Bay
456,Acapulco,MX,76.03,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
463,Phangnga,TH,86.83,broken clouds,8.4509,98.5298,Sunimit Mansion
466,Puerto Colombia,CO,78.89,clear sky,10.9878,-74.9547,Hotel El Emigrante
467,Codrington,AU,87.44,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
468,Nicoya,CR,78.35,clear sky,10.1483,-85.452,Las Cabinas Del Sueño
471,Namatanai,PG,86.02,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
474,Mandera,KE,75.83,overcast clouds,3.9366,41.867,Mwalimu Guest mandera
479,Flinders,AU,76.8,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
481,Long Xuyen,VN,80.55,clear sky,10.3833,105.4167,Nhà Nghỉ Sài Gòn Ngày Đêm
482,Batemans Bay,AU,77.92,scattered clouds,-35.7167,150.1833,Batemans Bay Marina Resort
488,San Nicolas,PH,85.95,broken clouds,18.1725,120.5953,NORTHVIEW Hotel
494,Boyolangu,ID,84.29,overcast clouds,-8.1181,111.8935,Yos ega cv
495,Tan An,VN,84.22,few clouds,10.5333,106.4167,Khách Sạn Quỳnh Anh
498,Takoradi,GH,77.92,clear sky,4.8845,-1.7554,Raybow International Hotel
511,Soyo,AO,75.16,few clouds,-6.1349,12.3689,Hotel Mpampa
512,Banda Aceh,ID,81.32,broken clouds,5.5577,95.3222,Sulthan Hotel International
517,Monrovia,LR,75.83,clear sky,6.3005,-10.7969,Sunset Inn
518,Ahuimanu,US,80.31,clear sky,21.4447,-157.8378,Paradise Bay Resort
524,Manta,EC,78.58,overcast clouds,-0.95,-80.7333,Balandra Hotel
533,Vaitape,PF,81.18,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
543,Santa Vitoria Do Palmar,BR,75.09,moderate rain,-33.5189,-53.3681,Hostel Comodoro
544,Niteroi,BR,78.58,broken clouds,-22.8833,-43.1036,Guesthouse
546,Saint-Georges,GD,77.32,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
548,Kudahuvadhoo,MV,80.49,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
552,Banjar,ID,85.91,broken clouds,-8.19,114.9675,The Hamsa Resort
559,Alyangula,AU,86.18,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
566,La Macarena,CO,76.71,overcast clouds,2.1837,-73.7849,Hotel Punto Verde
568,Daru,PG,87.35,overcast clouds,-9.0763,143.2092,Daru Lodge
575,Florianopolis,BR,78.03,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
581,Dubbo,AU,78.93,broken clouds,-32.25,148.6167,Quality Inn Dubbo International
588,Benalla,AU,87.15,clear sky,-36.55,145.9833,Rose City Motor Inn
589,Obera,AR,81.79,few clouds,-27.4871,-55.1199,CABAÑAS DORALIA
592,Santa Maria,BR,87.26,overcast clouds,-29.6842,-53.8069,Hotel Morotin
599,Sao Jose Da Coroa Grande,BR,78.84,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
610,Oranjestad,AW,78.75,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
613,Zorritos,PE,75.96,broken clouds,-3.6805,-80.6782,Hotel Pinamar
624,Gunjur,GM,75.61,scattered clouds,13.2019,-16.7339,Dalaba Eco-Lodge Gambia
630,Bunbury,AU,85.87,clear sky,-33.3333,115.6333,Bunbury Hotel Koombana Bay
631,Kiama,AU,77.0,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
635,Kiunga,PG,88.03,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
647,Ibimirim,BR,77.22,broken clouds,-8.5406,-37.6903,Hotel Paulistão
653,Santa Rosa,PH,85.08,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
657,Omboue,GA,75.72,overcast clouds,-1.5746,9.2618,Hotel Olako
670,Cozumel,MX,75.94,few clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
673,Kerema,PG,85.15,scattered clouds,-7.9631,145.7785,Frena Lodge
677,Alice Springs,AU,89.15,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
678,Kavaratti,IN,79.93,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
680,Port Blair,IN,80.64,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
684,Kavieng,PG,84.69,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
687,Maningrida,AU,89.83,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
696,Guaruja,BR,84.16,clear sky,-23.9931,-46.2564,Charme Hotel Guarujá
699,Trairi,BR,77.2,broken clouds,-3.2778,-39.2689,janelas do mar
