City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,-46.6,168.3333,59.81,61,45,9.48,scattered clouds
1,Mataura,NZ,-46.1927,168.8643,59.49,40,11,7.7,few clouds
2,Rikitea,PF,-23.1203,-134.9692,78.76,71,100,10.11,overcast clouds
3,Hermanus,ZA,-34.4187,19.2345,84.9,62,49,6.13,scattered clouds
4,Jamestown,US,42.097,-79.2353,22.71,63,100,11.5,overcast clouds
5,Belyy Yar,RU,53.6039,91.3903,-9.51,91,75,0.0,mist
6,Carnarvon,AU,-24.8667,113.6333,109.47,5,4,17.27,clear sky
7,Georgetown,MY,5.4112,100.3354,82.33,81,20,3.44,few clouds
8,Port Hardy,CA,50.6996,-127.4199,39.76,100,75,3.44,broken clouds
9,Vanavara,RU,60.34,102.2797,-12.82,100,100,1.59,overcast clouds
10,Arraial Do Cabo,BR,-22.9661,-42.0278,75.2,89,83,17.2,broken clouds
11,Vostok,RU,46.4856,135.8833,5.22,86,20,3.13,few clouds
12,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,73,95,5.5,overcast clouds
13,Longyearbyen,SJ,78.2186,15.6401,30.04,59,40,3.44,scattered clouds
14,Pevek,RU,69.7008,170.3133,-27.09,93,100,9.86,overcast clouds
15,Grootfontein,Namibia,-19.5667,18.1167,62.17,63,92,3.44,overcast clouds
16,Ushuaia,AR,-54.8,-68.3,46.06,93,75,16.11,broken clouds
17,Tuatapere,NZ,-46.1333,167.6833,59.83,59,12,8.97,few clouds
18,Albany,US,42.6001,-73.9662,19.31,71,96,1.01,overcast clouds
19,Port Alfred,ZA,-33.5906,26.891,71.17,72,0,26.51,clear sky
20,Ribeira Grande,PT,38.5167,-28.7,59.18,60,63,9.98,broken clouds
21,Terenos,BR,-20.4422,-54.8603,76.71,88,0,3.44,clear sky
22,Lima Duarte,BR,-21.8425,-43.7931,60.28,96,26,1.86,scattered clouds
23,Kharitonovo,RU,61.4009,47.4978,1.38,99,88,2.39,overcast clouds
24,College,US,64.8569,-147.8028,8.92,85,0,0.0,clear sky
25,Nanortalik,GL,60.1432,-45.2371,12.99,66,84,7.92,broken clouds
26,Kapaa,US,22.0752,-159.319,78.78,82,100,1.01,moderate rain
27,Najran,SA,17.4924,44.1277,45.25,67,72,1.12,broken clouds
28,Tabou,CI,4.423,-7.3528,76.8,83,4,6.15,clear sky
29,Busselton,AU,-33.65,115.3333,95.04,36,4,8.1,clear sky
30,Defiance,US,41.3334,-84.45,27.61,69,92,11.05,overcast clouds
31,Nipawin,CA,53.3668,-104.0009,-12.96,77,0,5.75,clear sky
32,Bethel,US,41.3712,-73.414,25.56,80,96,1.99,overcast clouds
33,Tondano,ID,1.3038,124.9112,80.69,65,81,4.65,broken clouds
34,Puerto Ayora,EC,-0.7393,-90.3518,73.09,89,82,6.08,broken clouds
35,Ifakara,TZ,-8.1333,36.6833,70.66,98,100,4.03,light rain
36,Hobart,AU,-42.8794,147.3294,87.26,44,0,1.99,clear sky
37,Sinnamary,GF,5.3833,-52.95,76.03,86,100,5.64,overcast clouds
38,Boca Do Acre,BR,-8.7522,-67.3978,73.04,99,95,3.13,overcast clouds
39,Airai,TL,-8.9266,125.4092,74.03,60,75,3.6,broken clouds
40,Saskylakh,RU,71.9167,114.0833,2.93,97,100,3.27,overcast clouds
41,Coquimbo,CL,-29.9533,-71.3436,64.26,74,0,3.33,clear sky
42,Xichang,CN,27.8964,102.2634,46.02,78,94,2.71,overcast clouds
43,Provideniya,RU,64.3833,-173.3,-2.18,100,100,5.46,overcast clouds
44,Atuona,PF,-9.8,-139.0333,78.82,74,21,18.5,few clouds
45,Thompson,CA,55.7435,-97.8558,-18.24,69,0,10.36,clear sky
46,Faanui,PF,-16.4833,-151.75,81.23,75,100,14.5,overcast clouds
47,Ponta Do Sol,PT,32.6667,-17.1,63.72,76,23,3.51,few clouds
48,Fortuna,US,40.5982,-124.1573,55.18,76,0,6.42,clear sky
49,Ostrovnoy,RU,68.0531,39.5131,18.46,89,99,30.96,overcast clouds
50,Atasu,KZ,48.6814,71.6433,8.06,88,100,2.42,overcast clouds
51,Zhuhai,CN,22.2769,113.5678,73.9,88,40,4.61,scattered clouds
52,Kodiak,US,57.79,-152.4072,38.03,96,100,4.45,overcast clouds
53,Lokoja,NG,7.8024,6.743,75.27,25,5,1.03,clear sky
54,Sanmenxia,CN,34.7747,111.1814,35.58,72,100,7.52,overcast clouds
55,Eirunepe,BR,-6.6603,-69.8736,70.81,99,74,2.37,broken clouds
56,Chuy,UY,-33.6971,-53.4616,73.99,95,82,8.88,very heavy rain
57,Saint-Pierre,RE,-21.3393,55.4781,80.24,83,40,6.91,scattered clouds
58,Westport,US,41.1415,-73.3579,28.22,76,0,8.99,clear sky
59,Chokurdakh,RU,70.6333,147.9167,-15.84,98,100,5.95,overcast clouds
60,Amahai,ID,-3.3333,128.9167,86.97,59,24,4.23,few clouds
61,Vilyuysk,RU,63.7553,121.6247,-13.11,98,46,5.97,scattered clouds
62,Puri,IN,19.8,85.85,70.32,68,0,6.93,clear sky
63,Murray Bridge,AU,-35.1167,139.2667,74.46,86,100,9.1,light rain
64,Mar Del Plata,AR,-38.0023,-57.5575,73.09,97,100,11.01,overcast clouds
65,Saint George,US,37.1041,-113.5841,50.47,40,0,4.0,clear sky
66,Constitucion,CL,-35.3333,-72.4167,56.12,90,1,11.7,clear sky
67,Khajuraho,IN,24.85,79.9333,63.0,71,0,2.84,clear sky
68,Kedougou,SN,12.5579,-12.1743,72.21,17,63,4.25,broken clouds
69,Panaba,MX,21.2833,-88.2667,70.12,93,13,6.82,few clouds
70,Castro,BR,-24.7911,-50.0119,66.34,83,0,2.21,clear sky
71,Bonthe,SL,7.5264,-12.505,75.94,80,0,4.34,clear sky
72,Vaini,TO,-21.2,-175.2,86.16,74,20,13.8,few clouds
73,Esperance,AU,-33.8667,121.9,82.24,56,11,11.54,few clouds
74,Hilo,US,19.7297,-155.09,77.25,74,35,1.99,scattered clouds
75,Malpe,IN,13.35,74.7167,72.7,77,6,4.29,clear sky
76,Iqaluit,CA,63.7506,-68.5145,-0.31,64,100,5.01,light snow
77,Punta Arenas,CL,-53.15,-70.9167,50.11,76,75,6.91,broken clouds
78,Husainabad,IN,24.5333,84.0167,62.19,68,92,4.03,overcast clouds
79,Bubaque,GW,11.2833,-15.8333,78.3,71,16,8.55,few clouds
80,Oistins,BB,13.0667,-59.5333,75.29,73,40,12.66,scattered clouds
81,Qaanaaq,GL,77.484,-69.3632,-10.91,74,100,7.27,overcast clouds
82,Hithadhoo,MV,-0.6,73.0833,82.33,71,84,16.71,broken clouds
83,East London,ZA,-33.0153,27.9116,71.62,67,0,17.76,clear sky
84,Tevaitoa,PF,-16.7833,-151.5,80.92,76,96,15.82,light rain
85,Huntingdon,GB,52.3305,-0.1865,42.64,95,93,5.91,overcast clouds
86,Capreol,CA,46.706,-80.9225,16.27,79,100,13.8,overcast clouds
87,Padang,ID,-0.9492,100.3543,78.85,82,90,1.05,overcast clouds
88,Sibolga,ID,1.7427,98.7792,83.98,69,43,2.55,scattered clouds
89,Marquette,US,46.5333,-87.6335,8.67,71,100,7.81,overcast clouds
90,Pisco,PE,-13.7,-76.2167,69.85,83,0,16.11,clear sky
91,Kochki,RU,54.3358,80.4806,-10.57,100,100,0.81,overcast clouds
92,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,77,100,21.85,light snow
93,Vestmannaeyjar,IS,63.4427,-20.2734,37.45,97,100,14.5,moderate rain
94,Klaksvik,FO,62.2266,-6.589,49.12,84,74,34.92,broken clouds
95,Faya,SA,18.3851,42.4509,51.91,46,100,4.76,overcast clouds
96,Muros,ES,42.7762,-9.0603,46.24,89,3,4.99,clear sky
97,Tasiilaq,GL,65.6145,-37.6368,1.38,40,0,12.03,clear sky
98,Ulmu,RO,44.95,27.3167,25.68,67,15,7.96,few clouds
99,Hammerfest,NO,70.6634,23.6821,37.85,70,75,33.38,broken clouds
100,Anito,PH,12.4497,125.2886,82.06,74,85,9.86,overcast clouds
101,Khatanga,RU,71.9667,102.5,10.87,94,100,11.83,light snow
102,Alausi,EC,-2.2,-78.8333,51.3,97,100,2.04,light rain
103,Inhambane,MZ,-23.865,35.3833,75.52,86,92,15.52,light rain
104,Maceio,BR,-9.6658,-35.7353,78.24,83,20,2.3,few clouds
105,Kirya,TZ,-3.9167,37.4833,69.94,72,85,3.47,overcast clouds
106,Kamenka,RU,51.3223,42.7678,17.74,96,100,5.55,overcast clouds
107,New Norfolk,AU,-42.7826,147.0587,86.9,24,96,3.0,overcast clouds
108,Muana,BR,-1.5283,-49.2167,74.95,94,73,4.72,broken clouds
109,Sioux Lookout,CA,50.1001,-91.917,-12.62,84,0,5.75,clear sky
110,Mogadishu,SO,2.0371,45.3438,75.76,83,99,18.45,overcast clouds
111,Taksimo,RU,56.3444,114.8794,-9.54,96,76,1.01,broken clouds
112,Muzhi,RU,65.3667,64.6667,2.35,93,31,5.64,scattered clouds
113,Ndago,TZ,-4.6,34.35,61.56,94,100,1.12,light rain
114,Huarmey,PE,-10.0681,-78.1522,71.69,85,11,8.08,few clouds
115,Erzincan,TR,39.75,39.5,20.41,85,100,6.73,overcast clouds
116,Buraydah,SA,26.326,43.975,43.25,37,0,8.55,clear sky
117,Ilebo,CD,-4.3167,20.5833,69.31,96,99,1.5,overcast clouds
118,Hualmay,PE,-11.0964,-77.6139,71.42,86,8,9.91,clear sky
119,Lashio,MM,22.9333,97.75,61.2,57,8,0.74,clear sky
120,Sambava,MG,-14.2667,50.1667,75.22,91,100,3.53,overcast clouds
121,Nikolskoye,RU,59.7035,30.7861,19.29,100,97,2.35,overcast clouds
122,Dalvik,IS,65.9702,-18.5286,33.73,92,100,6.38,snow
123,Bahia Honda,CU,22.9036,-83.1592,71.04,88,97,7.47,overcast clouds
124,Yurla,RU,59.3259,54.3223,5.59,98,100,5.3,overcast clouds
125,Mao,ES,39.8885,4.2658,45.16,81,75,3.44,broken clouds
126,Puerto Escondido,MX,15.85,-97.0667,76.46,78,0,5.97,clear sky
127,Lincoln,US,40.8,-96.667,45.84,47,85,7.0,overcast clouds
128,Rio Cuarto,AR,-33.1307,-64.3499,68.67,99,36,4.0,scattered clouds
129,Norman Wells,CA,65.282,-126.8329,-0.36,65,75,4.61,broken clouds
130,Butaritari,KI,3.0707,172.7902,82.56,72,54,13.78,broken clouds
131,Bengkulu,ID,-3.8004,102.2655,83.28,66,76,0.38,broken clouds
132,Sakharovo,RU,56.8995,36.0502,5.99,99,92,3.96,overcast clouds
133,Cherskiy,RU,68.75,161.3,-47.69,100,96,6.42,overcast clouds
134,Shache,CN,38.4167,77.2406,26.55,44,100,4.72,overcast clouds
135,Alamosa,US,37.4695,-105.87,23.67,79,0,8.05,clear sky
136,Dikson,RU,73.5069,80.5464,-12.51,100,97,6.51,overcast clouds
137,Matagami,CA,49.7502,-77.6328,1.51,78,100,13.8,snow
138,Kaitangata,NZ,-46.2817,169.8464,63.93,48,10,12.15,clear sky
139,Guerrero Negro,MX,27.9769,-114.0611,61.29,72,0,9.28,clear sky
140,Grindavik,IS,63.8424,-22.4338,32.47,86,100,23.02,light snow
141,Berdigestyakh,RU,62.0989,126.6992,-6.3,97,89,4.61,overcast clouds
142,Rio Grande,BR,-32.035,-52.0986,76.95,84,10,9.98,clear sky
143,Muroto,JP,33.2833,134.15,46.44,90,100,15.57,light rain
144,Odessa,UA,46.4775,30.7326,24.73,93,0,8.95,clear sky
145,Saint-Joseph,RE,-21.3667,55.6167,79.16,79,39,11.97,scattered clouds
146,San Patricio,US,28.017,-97.5169,52.84,46,100,6.69,overcast clouds
147,Uppsala,SE,60.0,17.75,26.98,80,100,5.75,overcast clouds
148,Bredasdorp,ZA,-34.5322,20.0403,79.29,94,52,1.14,broken clouds
149,Ust-Tsilma,RU,65.441,52.1498,-2.83,98,38,4.05,scattered clouds
150,Saint-Philippe,RE,-21.3585,55.7679,80.15,81,59,14.07,broken clouds
151,Aborlan,PH,9.4352,118.5492,84.13,69,47,6.55,scattered clouds
152,San Cristobal,VE,7.7669,-72.225,71.78,83,99,0.47,overcast clouds
153,Hambantota,LK,6.1241,81.1185,70.14,100,20,4.61,few clouds
154,Carballo,ES,43.213,-8.691,40.68,75,2,3.94,clear sky
155,Akureyri,IS,65.6835,-18.0878,33.73,93,100,6.91,overcast clouds
156,Pacific Grove,US,36.6177,-121.9166,56.62,61,22,1.99,few clouds
157,Rawson,AR,-43.3002,-65.1023,67.51,37,9,20.0,clear sky
158,Yerbogachen,RU,61.2767,108.0108,-7.62,100,98,4.52,overcast clouds
159,Aklavik,CA,68.2191,-135.0107,-1.37,94,100,13.6,overcast clouds
160,Cabo San Lucas,MX,22.8909,-109.9124,71.06,63,14,7.36,few clouds
161,Hofn,IS,64.2539,-15.2082,45.91,88,100,50.58,moderate rain
162,Baiyin,CN,36.5583,104.2081,22.08,39,100,3.09,overcast clouds
163,Tulagi,SB,-9.0996,160.1476,84.56,73,60,11.07,broken clouds
164,Bandarbeyla,SO,9.4942,50.8122,74.35,75,79,17.27,broken clouds
165,Narsaq,GL,60.9167,-46.05,6.03,66,99,11.18,overcast clouds
166,Lebu,CL,-37.6167,-73.65,54.73,79,0,2.8,clear sky
167,Moree,AU,-29.4667,149.85,86.02,32,40,5.75,scattered clouds
168,San Juan De La Maguana,DO,18.8059,-71.2299,65.37,75,0,1.05,clear sky
169,Sobolevo,RU,54.4299,31.8996,9.45,96,96,7.09,overcast clouds
170,Cape Town,ZA,-33.9258,18.4232,79.21,67,0,1.01,clear sky
171,Tjome,NO,59.1109,10.3933,35.83,98,99,2.3,overcast clouds
172,Lorengau,PG,-2.0226,147.2712,84.2,69,100,8.05,overcast clouds
173,Koroni,GR,36.8,21.95,40.06,74,86,12.1,overcast clouds
174,Iquique,CL,-20.2208,-70.1431,66.24,79,78,0.65,broken clouds
175,Karratha,AU,-20.7377,116.8463,96.06,39,53,2.37,broken clouds
176,Murud,IN,18.3258,72.965,72.79,61,33,9.55,scattered clouds
177,Victoria,HK,22.2855,114.1577,74.17,84,68,3.0,broken clouds
178,Galle,LK,6.0367,80.217,76.64,79,68,2.93,broken clouds
179,Mehamn,NO,71.0357,27.8492,34.9,81,94,28.95,overcast clouds
180,Axim,GH,4.8699,-2.2405,76.62,83,0,1.43,clear sky
181,Matay,EG,28.419,30.7792,46.44,55,0,6.15,clear sky
182,Kamenz,DE,51.268,14.0937,40.08,31,100,7.36,overcast clouds
183,Bathsheba,BB,13.2167,-59.5167,75.81,73,40,12.66,scattered clouds
184,Oktyabrskiy,RU,54.4815,53.471,8.69,93,100,3.18,overcast clouds
185,Kununurra,AU,-15.7667,128.7333,89.58,70,75,4.61,broken clouds
186,Saint-Ambroise,CA,48.5501,-71.3324,10.94,72,100,8.05,overcast clouds
187,Quelimane,MZ,-17.8786,36.8883,72.39,97,100,5.79,light rain
188,Miandrivazo,MG,-19.5167,45.4667,77.72,89,100,3.42,overcast clouds
189,Mersing,MY,2.4312,103.8405,84.11,79,40,3.44,scattered clouds
190,Kangaatsiaq,GL,68.3065,-53.4641,-2.29,83,100,12.53,overcast clouds
191,Nishihara,JP,26.1842,127.7558,70.88,92,100,19.57,overcast clouds
192,Kashi,CN,39.4547,75.9797,25.81,46,40,4.47,scattered clouds
193,Te Anau,NZ,-45.4167,167.7167,69.42,40,6,3.85,clear sky
194,Tual,ID,-5.6667,132.75,82.56,79,91,13.85,overcast clouds
195,Ambilobe,MG,-13.2,49.05,74.82,95,100,9.75,heavy intensity rain
196,Bedford,GB,52.1346,-0.4663,42.51,95,98,5.53,overcast clouds
197,Dunedin,NZ,-45.8742,170.5036,60.8,61,3,7.0,clear sky
198,Ambulu,ID,-8.345,113.6058,83.95,71,96,7.27,overcast clouds
199,Cayenne,GF,4.9333,-52.3333,77.09,89,75,3.44,broken clouds
200,Husavik,IS,66.0449,-17.3389,33.71,89,100,3.74,overcast clouds
201,Acari,PE,-15.4311,-74.6158,72.52,87,60,4.36,broken clouds
202,Garden City,US,42.3256,-83.331,27.01,73,100,1.99,overcast clouds
203,Orito,CO,0.6766,-76.8771,73.44,83,15,4.41,few clouds
204,Nhulunbuy,AU,-12.2333,136.7667,88.41,70,40,4.61,light rain
205,Half Moon Bay,US,37.4636,-122.4286,60.98,56,0,0.0,clear sky
206,Taltal,CL,-25.4,-70.4833,66.83,78,4,2.06,clear sky
207,Kismayo,SO,-0.3582,42.5454,77.61,82,97,15.59,overcast clouds
208,Erenhot,CN,43.6475,111.9767,10.96,75,100,9.46,snow
209,Hay River,CA,60.8156,-115.7999,-0.42,85,100,5.75,snow
210,Urubicha,BO,-15.3833,-62.95,71.56,98,50,2.57,scattered clouds
211,Sakhon Nakhon,TH,17.1612,104.1472,75.88,96,75,2.3,mist
212,Amapa,BR,1.0,-52.0,71.15,98,39,2.42,scattered clouds
213,Kaeo,NZ,-35.1,173.7833,73.33,74,100,6.15,overcast clouds
214,Tambacounda,SN,13.7539,-13.7586,77.36,11,46,11.27,scattered clouds
215,Lagoa,PT,39.05,-27.9833,58.71,57,100,5.03,overcast clouds
216,Marand,IR,38.4329,45.7749,8.94,83,100,3.87,overcast clouds
217,Lacarak,RS,45.0022,19.5686,29.21,62,6,6.98,clear sky
218,Sao Filipe,CV,14.8961,-24.4956,73.74,77,100,5.35,overcast clouds
219,Richards Bay,ZA,-28.783,32.0377,71.94,69,99,4.94,overcast clouds
220,Brae,GB,60.3964,-1.353,48.11,93,94,25.66,overcast clouds
221,Hargeysa,SO,9.56,44.065,55.6,92,35,5.84,scattered clouds
222,Aykhal,RU,66.0,111.5,-6.99,99,53,7.74,broken clouds
223,Namibe,AO,-15.1961,12.1522,73.06,90,100,6.46,overcast clouds
224,Taywarah,AF,33.35,64.4167,-1.98,50,0,5.28,clear sky
225,Sawtell,AU,-30.3833,153.1,79.12,74,75,19.57,broken clouds
226,Songjianghe,CN,42.1859,127.479,17.1,70,81,4.21,broken clouds
227,Sibiti,CG,-3.6819,13.3499,67.15,97,38,0.74,scattered clouds
228,Hue,VN,16.4667,107.6,77.11,83,40,3.44,scattered clouds
229,Leshukonskoye,RU,64.8989,45.7622,-5.08,99,46,4.63,scattered clouds
230,Makat,KZ,47.6469,53.3463,15.28,83,60,12.55,broken clouds
231,Henderson,US,36.0397,-114.9819,57.24,31,0,12.66,clear sky
232,Santa Lucia,ES,27.9117,-15.5407,52.92,72,0,3.44,clear sky
