City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Komsomolets,KZ,53.7453,62.0708,-10.84,99,99,2.55,overcast clouds
234,Upernavik,GL,72.7868,-56.1549,-11.56,64,71,5.21,broken clouds
235,Barrow,US,71.2906,-156.7887,-3.98,77,100,20.71,haze
236,Margate,GB,51.3813,1.3862,42.31,83,64,0.81,broken clouds
237,Griffith,US,41.5284,-87.4237,26.55,57,100,5.01,overcast clouds
238,Myitkyina,MM,25.3833,97.4,60.75,77,14,2.82,few clouds
239,Finschhafen,PG,-6.6024,147.8681,85.96,72,50,11.3,scattered clouds
240,Poladpur,IN,17.9802,73.466,72.14,68,98,1.01,overcast clouds
241,Port Elizabeth,ZA,-33.918,25.5701,72.1,88,0,16.11,clear sky
242,Quesnel,CA,52.9999,-122.5029,28.9,93,100,3.44,overcast clouds
243,Walvis Bay,Namibia,-22.9575,14.5053,73.09,83,86,5.75,overcast clouds
244,Ballangen,NO,68.3428,16.8315,41.22,60,75,13.8,light rain
245,Palmer,US,42.1584,-72.3287,19.85,76,89,3.02,overcast clouds
246,Lazarev,RU,52.225,141.5131,6.35,77,29,5.44,scattered clouds
247,Khilok,RU,51.3674,110.4676,7.5,90,100,1.72,light snow
248,The Valley,AI,18.217,-63.0578,77.09,67,0,15.48,clear sky
249,Ilulissat,GL,69.2167,-51.1,-11.88,70,7,10.74,clear sky
250,Qiongshan,CN,20.0058,110.3542,75.18,88,40,6.71,scattered clouds
251,Umm Lajj,SA,25.0213,37.2685,62.83,57,0,10.67,clear sky
252,Montagnana,IT,45.2287,11.4635,36.64,74,83,7.18,broken clouds
253,Gat,IL,31.61,34.7642,51.4,100,2,10.94,clear sky
254,Biak,ID,-0.9131,122.8766,84.45,65,76,2.24,broken clouds
255,Lasa,IT,46.6166,10.7002,33.3,91,35,7.23,scattered clouds
256,Port Lincoln,AU,-34.7333,135.8667,76.48,72,100,3.96,overcast clouds
257,Ranong,TH,9.9658,98.6348,78.73,62,35,1.1,scattered clouds
258,Shelburne,CA,44.0787,-80.2041,18.59,91,93,17.43,overcast clouds
259,Lidkoping,SE,58.5052,13.1577,33.82,3,100,4.43,overcast clouds
260,Miri,MY,4.4148,114.0089,86.14,70,40,1.14,scattered clouds
261,Ponta Delgada,PT,37.7333,-25.6667,58.5,62,75,5.75,broken clouds
262,Kawalu,ID,-7.3817,108.2082,83.62,70,70,1.86,broken clouds
263,Sorong,ID,-0.8833,131.25,82.45,73,85,2.35,overcast clouds
264,Aksarka,RU,66.5606,67.7975,-3.46,100,81,1.3,broken clouds
265,Isiro,CD,2.7739,27.616,61.81,66,50,1.97,scattered clouds
266,Olinda,BR,-8.0089,-34.8553,82.13,69,40,3.44,scattered clouds
267,Lima,PE,-12.0432,-77.0282,70.39,57,0,1.01,clear sky
268,Manokwari,ID,-0.8667,134.0833,81.01,82,100,8.21,overcast clouds
269,Havre-Saint-Pierre,CA,50.2334,-63.5986,21.2,85,100,9.22,overcast clouds
270,Hasaki,JP,35.7333,140.8333,45.28,72,100,6.13,overcast clouds
271,Shetpe,KZ,44.1667,52.1167,28.06,76,47,15.48,scattered clouds
272,Tuy Hoa,VN,13.0833,109.3,78.53,74,4,1.66,clear sky
273,Kabare,CD,-2.4683,28.8242,61.45,97,100,2.35,light rain
274,Rafai,CF,4.95,23.9167,64.44,39,29,1.81,scattered clouds
275,Srednekolymsk,RU,67.45,153.6833,-40.11,99,100,5.37,overcast clouds
276,Souillac,MU,-20.5167,57.5167,81.36,89,40,5.75,scattered clouds
277,Corrales,US,35.2378,-106.6067,42.17,53,0,1.01,clear sky
278,Tiksi,RU,71.6872,128.8694,-6.66,96,100,8.32,overcast clouds
279,Druzhba,UA,52.0428,33.9453,-0.29,100,100,3.02,overcast clouds
280,Fairbanks,US,64.8378,-147.7164,18.3,86,100,0.63,overcast clouds
281,Port Angeles,US,48.1181,-123.4307,44.29,97,0,3.44,clear sky
282,Sitka,US,57.0531,-135.33,41.72,97,100,5.57,moderate rain
283,Lastoursville,GA,-0.8143,12.7287,73.78,78,100,1.99,overcast clouds
284,Simao,CN,22.7886,100.9748,59.97,52,1,3.13,clear sky
285,Kargil,IN,34.5667,76.1,7.34,93,100,1.88,light snow
286,Inuvik,CA,68.3499,-133.7218,2.19,91,100,12.75,overcast clouds
287,Matara,LK,5.9485,80.5353,76.77,78,76,2.62,broken clouds
288,Henties Bay,Namibia,-22.116,14.2845,72.86,85,97,4.32,overcast clouds
289,Berlevag,NO,70.8578,29.0864,33.55,82,88,27.92,overcast clouds
290,Zeya,RU,53.75,127.2667,5.94,70,4,1.3,clear sky
291,Templemore,IE,52.7947,-7.8339,33.37,96,84,4.63,broken clouds
292,Samur,RU,41.8253,48.486,37.44,65,100,3.83,overcast clouds
293,Mazara Del Vallo,IT,37.6641,12.588,44.55,67,0,7.85,clear sky
294,Puerto Suarez,BO,-18.95,-57.8,78.62,64,15,2.73,few clouds
295,Okrika,NG,4.7416,7.0849,77.63,86,6,3.56,clear sky
296,Kralendijk,BQ,12.15,-68.2667,78.85,67,6,20.54,clear sky
297,Salinopolis,BR,-0.6136,-47.3561,78.3,86,99,8.81,overcast clouds
298,Mahebourg,MU,-20.4081,57.7,81.25,75,66,7.58,broken clouds
299,Leningradskiy,RU,69.3833,178.4167,-16.55,92,100,17.36,overcast clouds
300,Sept-Iles,CA,50.2001,-66.3821,6.06,88,75,1.01,broken clouds
301,Nsanje,MW,-16.92,35.262,71.04,97,100,4.32,light rain
302,Severo-Kurilsk,RU,50.6789,156.125,27.48,87,90,12.95,light snow
303,Waingapu,ID,-9.6567,120.2641,87.44,65,62,15.64,broken clouds
304,Kieta,PG,-6.2167,155.6333,86.32,71,52,9.69,light rain
305,Sur,OM,22.5667,59.5289,64.56,59,0,12.33,clear sky
306,Kahului,US,20.8947,-156.47,76.96,75,7,5.99,clear sky
307,Dryden,CA,49.7833,-92.7503,-15.38,100,80,4.36,broken clouds
308,Cidreira,BR,-30.1811,-50.2056,76.82,88,2,16.58,clear sky
309,Lompoc,US,34.6391,-120.4579,59.14,63,5,11.01,clear sky
310,Yangambi,CD,0.8102,24.4336,68.34,70,69,2.21,broken clouds
311,Ridgecrest,US,35.6225,-117.6709,56.64,19,3,4.0,clear sky
312,Yinchuan,CN,38.4681,106.2731,30.54,49,19,0.38,few clouds
313,Marawi,PH,7.9986,124.2928,72.64,77,69,3.67,broken clouds
314,Hami,CN,42.8,93.45,26.58,47,0,2.95,clear sky
315,Lancaster,US,40.2504,-76.2499,23.04,61,100,3.91,overcast clouds
316,Kalabo,ZM,-14.97,22.6814,62.06,92,38,6.76,light rain
317,Big Rapids,US,43.6981,-85.4837,22.75,71,100,4.61,overcast clouds
318,Necochea,AR,-38.5473,-58.7368,69.04,95,100,11.34,overcast clouds
319,Ahipara,NZ,-35.1667,173.1667,71.1,65,99,7.18,overcast clouds
320,Kemin,KG,42.7846,75.6892,24.4,80,100,2.35,overcast clouds
321,Aurdal,NO,60.9242,9.4159,26.96,98,100,5.44,overcast clouds
322,Bambous Virieux,MU,-20.3428,57.7575,81.21,75,61,6.91,broken clouds
323,Haines Junction,CA,60.7522,-137.5108,28.42,96,64,5.06,broken clouds
324,Salto,UY,-31.3833,-57.9667,90.25,38,74,3.49,broken clouds
325,Spearfish,US,44.4908,-103.8594,43.88,61,100,8.99,overcast clouds
326,Hailar,CN,49.2,119.7,-5.44,96,98,3.67,overcast clouds
327,Altea,ES,38.5989,-0.0514,50.92,75,57,4.27,broken clouds
328,Kungurtug,RU,50.5994,97.5228,5.72,94,100,1.72,overcast clouds
329,Balad,IQ,34.0164,44.1453,39.06,53,0,5.08,clear sky
330,Dong Hoi,VN,17.4833,106.6,73.56,83,92,0.74,overcast clouds
331,Tautira,PF,-17.7333,-149.15,82.42,75,74,15.46,broken clouds
332,Partizanskoye,RU,55.5006,94.39,-3.84,95,100,2.82,overcast clouds
333,Ndjole,GA,-0.1783,10.7649,74.62,96,100,1.23,overcast clouds
334,Birao,CF,10.2849,22.7882,63.7,22,99,5.82,overcast clouds
335,Vao,NC,-22.6667,167.4833,76.71,82,33,14.18,scattered clouds
336,Rajula,IN,21.05,71.4333,59.59,61,3,6.82,clear sky
337,Komsomolskiy,UZ,40.4272,71.7189,35.02,86,75,0.0,mist
338,Tura,IN,25.5198,90.2201,65.97,48,67,1.81,broken clouds
339,Guntur,IN,16.3,80.45,75.09,86,31,8.25,scattered clouds
340,Alofi,NU,-19.0595,-169.9187,81.5,76,50,12.73,scattered clouds
341,Puerto Madryn,AR,-42.7692,-65.0385,68.29,37,2,19.3,clear sky
342,Poronaysk,RU,49.2167,143.1167,11.21,73,7,1.32,clear sky
343,Luwingu,ZM,-10.2621,29.9271,60.22,98,100,2.68,light rain
344,Trinidad,BO,-14.8333,-64.9,72.23,98,83,3.87,broken clouds
345,Stephenville,US,32.2207,-98.2023,44.92,44,0,3.44,clear sky
346,Kirakira,SB,-10.4544,161.9205,86.13,70,93,7.83,overcast clouds
347,Gangiova,RO,43.9,23.85,24.58,67,5,11.65,clear sky
348,Callaway,US,30.153,-85.5699,41.0,81,100,3.0,overcast clouds
349,Bousse,BF,12.6606,-1.8922,62.08,15,2,9.91,clear sky
350,Emirdag,TR,39.0197,31.15,17.42,95,100,12.35,light snow
351,Mahanoro,MG,-19.9,48.8,79.61,90,100,12.03,moderate rain
352,Katobu,ID,-4.9408,122.5276,87.13,60,70,8.1,broken clouds
353,Kruisfontein,ZA,-34.0033,24.7314,68.88,85,0,6.13,clear sky
354,Riyadh,SA,24.6877,46.7219,46.54,29,2,6.6,clear sky
355,Dhidhdhoo,MV,6.8833,73.1,80.83,67,91,11.86,overcast clouds
356,Avarua,CK,-21.2078,-159.775,78.85,89,75,17.27,moderate rain
357,Dukat,RU,62.55,155.55,-27.44,98,20,5.21,few clouds
358,Praesto,DK,55.1178,12.0573,41.94,97,98,7.76,overcast clouds
359,Gimbi,ET,9.1667,35.8333,56.46,52,100,1.81,overcast clouds
360,Locri,IT,38.2414,16.2623,48.56,74,1,8.05,clear sky
361,Dolores,AR,-36.3132,-57.6792,69.55,99,100,3.62,overcast clouds
362,Mahibadhoo,MV,3.7833,72.9667,80.83,65,98,9.4,overcast clouds
363,Acarau,BR,-2.8856,-40.12,78.21,83,82,9.31,broken clouds
364,Bardsir,IR,29.9227,56.5743,33.28,21,0,2.17,clear sky
365,Chilca,PE,-12.5211,-76.7372,70.84,87,7,6.26,clear sky
366,Sombrio,BR,-29.1139,-49.6167,80.94,88,3,4.5,clear sky
367,Kenai,US,60.5544,-151.2583,35.02,96,100,5.08,light rain
368,Katsuura,JP,35.1333,140.3,48.11,55,100,5.44,overcast clouds
369,Rahden,DE,52.4333,8.6167,41.25,94,100,6.42,overcast clouds
370,Lubango,AO,-14.9172,13.4925,63.12,65,97,3.98,overcast clouds
371,Hoi An,VN,15.8794,108.335,80.56,81,19,4.85,few clouds
372,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.38,86,68,9.15,broken clouds
373,Yenagoa,NG,4.9247,6.2642,76.53,90,4,1.95,clear sky
374,Bangkalan,ID,-7.0455,112.7351,87.75,71,100,7.18,overcast clouds
375,Burnie,AU,-41.0667,145.9167,73.94,53,100,7.05,overcast clouds
376,Zhangye,CN,38.9342,100.4517,26.15,42,9,2.46,clear sky
377,Kurilsk,RU,45.2333,147.8833,26.6,64,99,14.83,overcast clouds
378,Gusau,NG,12.1628,6.6614,61.75,16,2,11.16,clear sky
379,Broken Hill,AU,-31.95,141.4333,79.57,38,100,16.33,overcast clouds
380,Itarema,BR,-2.9248,-39.9167,78.03,82,72,8.52,broken clouds
381,Karasuk,RU,53.7377,78.0403,-10.64,100,84,3.33,broken clouds
382,Belmonte,BR,-15.8631,-38.8828,81.1,85,7,7.85,clear sky
383,Jieshi,CN,22.8134,115.8257,66.94,79,52,5.26,broken clouds
384,Sisimiut,GL,66.9395,-53.6735,8.94,74,100,18.54,overcast clouds
385,Udachnyy,RU,66.4167,112.4,-13.95,99,32,4.54,scattered clouds
386,Kargopol,RU,61.5071,38.9456,-15.2,100,100,2.57,overcast clouds
387,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,73.02,86,8,2.86,clear sky
388,Lusambo,CD,-4.9667,23.45,66.58,99,100,1.63,light rain
389,Sembakung,ID,3.8167,117.25,82.33,64,96,1.32,overcast clouds
390,Ola,RU,59.5833,151.2833,-2.67,83,8,5.08,clear sky
391,Kahuta,PK,33.5913,73.3868,46.85,90,100,7.38,overcast clouds
392,Gillette,US,44.2911,-105.5022,39.06,65,100,11.5,overcast clouds
393,Iskateley,RU,67.6803,53.1512,5.94,93,100,12.01,overcast clouds
394,Deputatskiy,RU,69.3,139.9,-14.48,95,99,5.55,overcast clouds
395,Rio Gallegos,AR,-51.6226,-69.2181,49.95,81,100,14.5,light rain
396,Correderos,HN,15.4167,-88.45,66.45,98,45,0.92,scattered clouds
397,Vredendal,ZA,-31.6683,18.5012,81.48,41,18,5.79,few clouds
398,Amudat,UG,1.95,34.95,67.23,49,64,4.45,broken clouds
399,Sault Sainte Marie,CA,46.5168,-84.3333,15.89,76,100,8.05,snow
400,Labuhan,ID,-6.8844,112.2051,79.77,80,96,6.62,overcast clouds
401,Atbasar,KZ,51.8,68.3333,-0.35,91,100,6.96,overcast clouds
402,Yarmouth,US,41.7057,-70.2286,29.14,81,0,1.99,clear sky
403,Kloulklubed,PW,7.0419,134.2556,82.9,80,98,22.15,overcast clouds
404,Mecca,SA,21.4267,39.8261,66.99,80,35,2.48,scattered clouds
405,Yellowknife,CA,62.456,-114.3525,-11.58,86,100,10.0,overcast clouds
406,Praia Da Vitoria,PT,38.7333,-27.0667,56.75,80,97,5.55,overcast clouds
407,Atakpame,TG,7.5333,1.1333,72.01,26,2,3.76,clear sky
408,Bereda,ES,43.2686,-7.5406,32.58,97,3,1.03,clear sky
409,Pascagoula,US,30.3658,-88.5561,35.82,88,0,0.0,clear sky
410,Torbay,CA,47.6666,-52.7314,24.58,85,100,4.0,overcast clouds
411,Wellington,NZ,-41.2866,174.7756,71.76,72,86,1.99,overcast clouds
412,Xacmaz,AZ,41.4635,48.806,33.42,76,99,4.83,overcast clouds
413,Lesnoy,RU,57.6198,63.0784,-2.27,99,42,4.38,scattered clouds
414,Nisia Floresta,BR,-6.0911,-35.2086,79.61,78,4,4.43,clear sky
415,Pangnirtung,CA,66.1451,-65.7125,1.63,96,100,5.95,light snow
416,Tamandare,BR,-8.7597,-35.1047,78.69,77,33,5.3,scattered clouds
417,Cuajinicuilapa,MX,16.4667,-98.4167,74.19,78,0,1.41,clear sky
418,Marabba,SD,12.35,32.1833,66.96,24,59,12.15,broken clouds
419,Ancud,CL,-41.8697,-73.8203,58.23,95,100,23.76,moderate rain
420,Vardo,NO,70.3705,31.1107,31.1,90,100,34.56,light snow
421,Cockburn Town,TC,21.4612,-71.1419,78.24,71,1,13.22,clear sky
422,Newport,GB,51.5877,-2.9984,41.86,80,11,0.34,few clouds
423,Caucaia,BR,-3.7361,-38.6531,83.07,75,20,8.05,few clouds
424,Anloga,GH,5.7947,0.8973,79.23,77,0,4.52,clear sky
425,Keetmanshoop,Namibia,-26.5833,18.1333,76.59,29,93,14.72,overcast clouds
426,Kargasok,RU,59.0556,80.8572,2.93,98,100,4.68,overcast clouds
427,Oktyabrskoye,RU,43.0645,44.7417,26.74,92,80,2.24,broken clouds
428,Cordoba,AR,-31.4135,-64.1811,73.76,87,75,1.99,broken clouds
429,Banamba,ML,13.55,-7.45,61.09,19,12,8.81,few clouds
430,Portland,US,45.5234,-122.6762,46.98,86,10,5.01,clear sky
431,Naze,JP,28.3667,129.4833,62.01,81,100,17.69,overcast clouds
432,Santa Barbara,US,34.7333,-120.0343,52.45,63,0,6.91,clear sky
433,Mattru,SL,7.6244,-11.8332,68.85,88,0,2.24,clear sky
434,Luderitz,Namibia,-26.6481,15.1594,82.67,47,94,15.12,overcast clouds
435,Sindor,RU,62.8629,51.8905,-1.82,99,65,4.47,broken clouds
436,Kamaishi,JP,39.2667,141.8833,39.09,55,100,2.1,overcast clouds
437,Nioro,GM,13.35,-15.75,75.72,13,22,7.4,few clouds
438,Thiruvananthapuram,IN,8.4833,76.9167,82.38,78,20,6.91,haze
439,Andrelandia,BR,-21.7397,-44.3092,64.76,96,54,2.28,broken clouds
440,Ukiah,US,39.1502,-123.2078,59.04,41,0,0.0,clear sky
441,Calama,CL,-22.4667,-68.9333,58.01,41,98,3.98,overcast clouds
442,Xapuri,BR,-10.6517,-68.5044,71.89,99,57,1.72,broken clouds
443,Hobyo,SO,5.3505,48.5268,77.11,71,91,20.71,overcast clouds
444,Bulgan,MN,48.8125,103.5347,5.16,92,86,1.41,overcast clouds
445,Nizhneangarsk,RU,55.7833,109.55,4.73,80,12,2.91,few clouds
446,Nelson Bay,AU,-32.7167,152.15,79.77,68,77,3.0,broken clouds
447,Santa Ana,US,33.7456,-117.8678,68.16,22,20,4.0,few clouds
448,Eureka,US,40.8021,-124.1637,55.36,78,0,7.94,clear sky
449,Tsabong,BW,-26.0217,22.401,69.69,28,70,8.63,broken clouds
450,Pangody,RU,65.85,74.4859,-4.45,100,100,4.74,overcast clouds
451,Ust-Omchug,RU,61.15,149.6333,-22.52,96,95,4.05,overcast clouds
452,Strezhevoy,RU,60.7333,77.5889,4.98,100,98,1.83,overcast clouds
453,Okhotsk,RU,59.3833,143.3,-5.04,80,40,13.65,scattered clouds
454,Bozoum,CF,6.3193,16.3799,65.3,29,81,3.04,broken clouds
455,Leua,SK,48.2156,18.6071,29.1,79,100,8.37,overcast clouds
456,Acapulco,MX,16.8634,-99.8901,76.03,75,2,5.17,clear sky
457,Cururupu,BR,-1.8283,-44.8683,73.98,97,71,3.09,broken clouds
458,Belaya Gora,RU,68.5333,146.4167,-23.08,93,100,3.83,overcast clouds
459,Boddam,GB,57.4667,-1.7833,47.12,86,98,6.33,overcast clouds
460,Omaha,US,41.2586,-95.9378,46.35,47,100,8.01,overcast clouds
461,Lyubim,RU,58.3625,40.6843,-2.2,100,87,3.09,light snow
462,Gotsu,JP,35.0,132.2167,44.65,77,100,4.27,moderate rain
463,Phangnga,TH,8.4509,98.5298,86.83,56,73,2.24,broken clouds
464,Sheridan,US,44.8333,-106.9173,46.58,66,100,1.99,overcast clouds
465,Santa Maria Del Oro,MX,25.9333,-105.3667,51.84,39,17,11.56,few clouds
466,Puerto Colombia,CO,10.9878,-74.9547,78.89,83,1,25.26,clear sky
